window_start,window_mid,pi,group,aa_pos_mid,overlaps_active
0,50.0,0.4723771762408667,low,17,False
10,60.0,0.5079854528848576,low,20,False
20,70.0,0.5030212506535225,low,23,False
30,80.0,0.5262029329516885,low,27,False
40,90.0,0.5543461172602573,mid,30,False
50,100.0,0.5635971311952431,mid,33,False
60,110.0,0.5819202958777827,mid,37,False
70,120.0,0.5841585800803527,mid,40,False
80,130.0,0.5960971465985243,mid,43,False
90,140.0,0.6089264582171561,mid,47,False
100,150.0,0.6194133913237322,high,50,False
110,160.0,0.6238210764893016,high,53,False
120,170.0,0.6269075174772505,high,57,False
130,180.0,0.6264379117308381,high,60,False
140,190.0,0.6290302638596323,high,63,False
150,200.0,0.6268832566688626,high,67,False
160,210.0,0.6211521322937988,high,70,True
170,220.0,0.6245821096472878,high,73,True
180,230.0,0.632330266394394,high,77,False
190,240.0,0.6202068988747873,high,80,False
200,250.0,0.5789639724715715,mid,83,False
210,260.0,0.5800491669147507,mid,87,False
220,270.0,0.5851881835109398,mid,90,False
230,280.0,0.5633151092267599,mid,93,False
240,290.0,0.5477631342041589,mid,97,False
250,300.0,0.5394888531465137,mid,100,False
260,310.0,0.5138096412562799,low,103,False
270,320.0,0.49636393261027406,low,107,False
280,330.0,0.48520344391289716,low,110,False
290,340.0,0.4712885428977724,low,113,False
300,350.0,0.5051767737953351,low,117,False
310,360.0,0.48156018544382984,low,120,False
320,370.0,0.4809684585858406,low,123,False
330,380.0,0.49139402259376125,low,127,False
340,390.0,0.5000110029055135,low,130,True
350,400.0,0.507913850106913,low,133,False
360,410.0,0.5312144956796793,mid,137,False
370,420.0,0.5349707605547753,mid,140,False
380,430.0,0.538730330354065,mid,143,False
390,440.0,0.5553999656836872,mid,147,False
400,450.0,0.5572951159006366,mid,150,False
410,460.0,0.5736720363780868,mid,153,False
420,470.0,0.5767580984899344,mid,157,False
430,480.0,0.5854941038380482,mid,160,False
440,490.0,0.584179415872894,mid,163,False
450,500.0,0.576569252267264,mid,167,False
460,510.0,0.5761243677642023,mid,170,False
470,520.0,0.5927636032314407,mid,173,False
480,530.0,0.5817748667654843,mid,177,False
490,540.0,0.5890224689632239,mid,180,False
500,550.0,0.5826054574485355,mid,183,False
510,560.0,0.5838659430189259,mid,187,False
520,570.0,0.5871929918222331,mid,190,False
530,580.0,0.5835886108788672,mid,193,False
540,590.0,0.5883398464392301,mid,197,False
550,600.0,0.5844921269169161,mid,200,False
560,610.0,0.5887363772570181,mid,203,False
570,620.0,0.5829776224835679,mid,207,False
580,630.0,0.5997572149561458,mid,210,False
590,640.0,0.6016897642477462,mid,213,False
600,650.0,0.6118817054048796,mid,217,False
610,660.0,0.6185442120759767,high,220,False
620,670.0,0.6160578099119095,mid,223,False
630,680.0,0.6232323801244771,high,227,False
640,690.0,0.6266312744831919,high,230,False
650,700.0,0.6376965494430101,high,233,False
660,710.0,0.6319625927550881,high,237,False
670,720.0,0.6376708147035726,high,240,False
680,730.0,0.6427499240856092,high,243,False
690,740.0,0.6369460678619772,high,247,False
700,750.0,0.6378695972206083,high,250,False
710,760.0,0.6325286551339384,high,253,False
720,770.0,0.6397499468792047,high,257,False
730,780.0,0.6389291897791651,high,260,False
740,790.0,0.6354235601745633,high,263,False
750,800.0,0.6414001178458668,high,267,False
760,810.0,0.6460733394148548,high,270,False
770,820.0,0.6447803825109581,high,273,False
780,830.0,0.6440718806194045,high,277,False
790,840.0,0.6389259500240747,high,280,False
800,850.0,0.6351852817527955,high,283,False
810,860.0,0.6025472987748492,mid,287,False
820,870.0,0.5986865939529491,mid,290,False
830,880.0,0.586839714198344,mid,293,False
840,890.0,0.5382628323447307,mid,297,False
850,900.0,0.52750554799248,mid,300,False
860,910.0,0.5253354193503351,low,303,False
870,920.0,0.5251904889765712,low,307,False
880,930.0,0.5256870470976335,low,310,False
